sha256	size_bytes	path
92E36E8C796DD5121E31328AD4180F20340CC070694EA1184FCF20E70B88D6B2	41725054	objects/F1_single_cell/decontX_corrected_by_sample/sample24_decontX_corrected_counts.rds
168639909EECE0C05FC9503ABD7792C8022652D5905B66163ADCA42A7DC0D7DD	89019919	objects/F1_single_cell/decontX_corrected_by_sample/sample25_decontX_corrected_counts.rds
FC0D9B787F9B3C7EA9B490DDA743C2FB47C21EDD236468EB341FCAB123B7A3FB	47488386	objects/F1_single_cell/decontX_corrected_by_sample/sample26_decontX_corrected_counts.rds
19A1C345BC338DBFACDB0F31C590606D344B62F27004C7F295C89B334F095A33	53112600	objects/F1_single_cell/decontX_corrected_by_sample/sample27_decontX_corrected_counts.rds
72C760A0949B37EAB3686BCFBEE2E78306F488AF794D02621ECFE741E46BCAFC	122046986	objects/F1_single_cell/decontX_corrected_by_sample/sample28_decontX_corrected_counts.rds
641BDC5DC32300EBCF1A6CA12E362F5C4B2EB1556469107DE3456B2080EE01B3	81827792	objects/F1_single_cell/decontX_corrected_by_sample/sample29_decontX_corrected_counts.rds
0A3B011FC5F5FA0E74D6DA4F4FE82CFE172CA307B3F4966477BCA3CCC6407868	60126486	objects/F1_single_cell/decontX_corrected_by_sample/sample2_decontX_corrected_counts.rds
6E7E9E2D243600F10267C9ACB3B659F7CFE98AE71A5006EB16A0D533DBDFA5F4	50101318	objects/F1_single_cell/decontX_corrected_by_sample/sample30_decontX_corrected_counts.rds
4B7496558D4ABF33B57519A3560E078F5C7633EDF58AD7511C27B4E73EBCACD0	33571869	objects/F1_single_cell/decontX_corrected_by_sample/sample31_decontX_corrected_counts.rds
65444009A07BDCA2B442C852AE8E27C77658829F273BC9A84C2EF5100A580C14	42644215	objects/F1_single_cell/decontX_corrected_by_sample/sample32_decontX_corrected_counts.rds
0D759141AC32D9415736AA3E66FE1D58E42624D6EC84C317281581700DE43BA7	109494076	objects/F1_single_cell/decontX_corrected_by_sample/sample33_decontX_corrected_counts.rds
6C0F4D7E68B446A9B230E8C04705C8E0C7044F34DA70EF9F1B8ED93149C8080E	229168350	objects/F1_single_cell/decontX_corrected_by_sample/sample34_decontX_corrected_counts.rds
EE96541F3C662AE8B948DCA545FF5DB0CD017C43EF72FC44CE13C8326602D085	82480491	objects/F1_single_cell/decontX_corrected_by_sample/sample35_decontX_corrected_counts.rds
3D17E46B89616C9FEB1B66D34F2C3CF58BC51ACD434DC0C35DCC3CC51B943E3A	63875594	objects/F1_single_cell/decontX_corrected_by_sample/sample36_decontX_corrected_counts.rds
151BF7D87EB7DCBCC2202B6B644C4F3B12E33369B872CAAF21D09F8A3817582B	5370286	objects/F1_single_cell/decontX_corrected_by_sample/sample37_decontX_corrected_counts.rds
E894C89EFA4FFB2B91A610C362F9F3C5F749457C837C0C956F70EE84C8269648	46594043	objects/F1_single_cell/decontX_corrected_by_sample/sample38_decontX_corrected_counts.rds
55B57B6E212C963198DD65E67670B56F64BD0EDA17BCEFB2423A33B0CE01488F	83801021	objects/F1_single_cell/decontX_corrected_by_sample/sample39_decontX_corrected_counts.rds
F1EEA306C9E47C42B1DF6FA5C86B4D4FD678025CD85C581D6AFAA4CCEE4FF727	83618352	objects/F1_single_cell/decontX_corrected_by_sample/sample3_decontX_corrected_counts.rds
1FD5EC9EA1A76786B36153439622AC1F1D189FAFF024810B2FC218FB5D01EDEF	87494157	objects/F1_single_cell/decontX_corrected_by_sample/sample40_decontX_corrected_counts.rds
F82F22FEB83A66367E013B6E4E914BB65690907E8851E4B8371C4997406EAB8A	43222269	objects/F1_single_cell/decontX_corrected_by_sample/sample4_decontX_corrected_counts.rds
51B1EF410DDAA747168546D20C3ABD9A43F65E08B28FA6555271B940B77501DD	81533675	objects/F1_single_cell/decontX_corrected_by_sample/sample5_decontX_corrected_counts.rds
12E5CFACA127CB22542596986706A66BF2944176F29155444B7C36C3E2857D28	43033338	objects/F1_single_cell/decontX_corrected_by_sample/sample6_decontX_corrected_counts.rds
FC6CE1916EBBDB0C4991C110CEDC3A90A8F56DE2EB821DA8595C1C09D09F2363	45490495	objects/F1_single_cell/decontX_corrected_by_sample/sample7_decontX_corrected_counts.rds
D770CBE9AA89BEBD09273B3874D117B3492C81D977391F7BEB653D94A7FF945B	133287128	objects/F1_single_cell/decontX_corrected_by_sample/sample8_decontX_corrected_counts.rds
BA6FC8B462DB60327390CF042F0C21A93560565485A6CAE3FA18AA6091671DA6	54343897	objects/F1_single_cell/decontX_corrected_by_sample/sample9_decontX_corrected_counts.rds
DE88496DCCBF233E3946FFAD4579016C4B4E151A7EFFAB153A2B50697B1799EB	17077	data/metadata/F1_cluster_annotation_approved.tsv
77346F88D93BB1D6544487D51405E7D28D87D751223E186DAE3B7790B1BD3534	17645	results/F1_annotation/celltype_annotation_summary.tsv
E044399D0AC405A487446356C17EFEDA467833FEFD50BC3221113339CD5E4F97	15869	results/F1_annotation/cluster_quality_summary.tsv
9786339DCAD3488626502BAD50AB4EB1B9933B86B07A0C5F884F2F0970CA59B0	3154	results/F1_annotation/integration_diagnostics.tsv
C30431994D9432A780D9F1FCCB5EC6B4874F2127BAF99F980DA8544C3FCE905E	177630	results/F1_annotation/F1_all_cells_annotated_umap.pdf
A8A6AD80977363F3067DE6F5033C80C3A2B3B4960D750F4728DD672FFB303172	31795060	results/F1_qc/ambient_rna_cell_estimates.tsv
E9119D6B2E90F37F40FE291B5962AAD5C05AF93E8130C2677FEC34C93EB6B416	37664	results/F1_qc/ambient_rna_summary_by_sample.tsv
6E7A8E86E2B7B994F0C13C2EB1470DAF6165E8F97A4D28578AF47E58BC040C42	1196	results/F1_qc/ambient_rna_summary_by_lineage.tsv
4A0B66F9B1009952A035051497680EC08A38F932D8906438B8D41A6A466CED0E	4544	results/F1_qc/ambient_rna_summary_by_cluster.tsv
550DE5D9615E7A7C2F45E50E42492AACC46AD221A24428C6063C259E9BE22BE0	10377	results/F1_qc/ambient_rna_corrected_count_summary_by_sample.tsv
9BD241D38CA1A05033767912D51A30F43802161C858380E4D27855F6019E520B	26136	results/F1_qc/ambient_marker_panel_raw_corrected_by_cluster.tsv
6074482EE12BAFD9CE0CE148CFB6A02C6D9EED979C61CF341CAACEE42CD28865	200943	results/F1_qc/ambient_top_marker_retention_by_sample_cluster.tsv
A22FE6F93DB687B8B330D1F76BD7E361E98317631A05973BA1473CC4997FA4E3	7263	results/F1_qc/ambient_annotation_impact_summary.tsv
C1234987A75CB1275E92EB0A693E685493130B3181CCAB32A4945D639A19FAF3	1246	results/F1_qc/ambient_decision_summary.tsv
59358422B41B3915B44AD512498117E02A234A461F288DD1CDD2F7471383E50A	436	results/F1_qc/F1_DecontX_output_validation.tsv
00A044A5E7F35366E956462F26689A7496097C28E6D7A5D3D0E37AB99429B8F1	922890	results/F1_qc/F1_DecontX_contamination_by_sample.pdf
B264DA7EC5D043066D195D61C2B69578A1CB8D4A4BBCCFB7389874CF535DB8A6	22061	scripts/F1_single_cell/F1_04_annotation.R
E2843B9923B19791AEB670E5501768A1B36B3E92FA4230EE78B2D5983FEC7C55	6659	scripts/F1_single_cell/F1_04_validate_decontx_outputs.R
22BA31D5EFB0FE3798A9E7240698BF3805291523EFE584397DD064C8431E7EEA	13472	scripts/F1_single_cell/F1_04_ambient_impact_review.R
3EC8688AF60EB175389AC6FC63492031B6387F2863B43792E467ECDC731E52F6	8159	scripts/F1_single_cell/F1_config.R
69135494A73526FEEAF0E847699E2026A2F0F44C1034B789FE49BCD5050F38F8	30477	scripts/F1_single_cell/F1_utils.R
513A946A2B74A5682EA6B47CA27BA7AF1619B49461FA21C565A2D7F6FBCDE353	54983	logs/F1_single_cell/F1_04_annotation_decontx_stdout.log
C088AC76764CD890BED6BE76FA7F47DD1B0005BBEA93D4F47098A5493C6571EF	5621	logs/F1_single_cell/F1_04_annotation_and_decontx_sessionInfo.txt
FF5D17332BA4B70DC532F8E49E3B7544F2304C879AF59C8179475BB019D13D17	611	logs/F1_single_cell/F1_04_validate_decontx_outputs.log
28D1ED26EBBCA2730834F9D15373CE2EFCE12668D853C27346A0F15708532D31	1683	logs/F1_single_cell/F1_04_ambient_impact_review.log
4F565503FAC1E7229763B2CB71B7C1C98F6D20FA4BCAC98CDF5ED6BC5DF36997	2174	logs/F1_single_cell/analysis_log.md
